,gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster_number
2195,CHMP2A1,3.5687257550450705e-52,0.680652853,0.297,0.236,2.35204008337755e-47,cluster 8 (Plasma cells)
2196,BAG11,6.11060985317747e-52,0.603919721,0.262,0.202,4.02731963593367e-47,cluster 8 (Plasma cells)
2197,NDUFS71,7.605192935403471e-52,0.61013938,0.362,0.295,5.012354507936361e-47,cluster 8 (Plasma cells)
2198,SELENOK,1.47255124807437e-51,0.431772508,0.268,0.218,9.70514351068378e-47,cluster 8 (Plasma cells)
2199,TMEM1231,1.65461049750871e-51,0.341117843,0.242,0.306,1.0905041405930701e-46,cluster 8 (Plasma cells)
2200,EIF2A1,2.46361644118427e-51,1.046901709,0.305,0.242,1.62369568789132e-46,cluster 8 (Plasma cells)
2201,LDHB1,7.03905628352034e-51,0.696440143,0.495,0.42,4.63923082477975e-46,cluster 8 (Plasma cells)
2202,SYVN11,7.90885189315863e-51,0.826694161,0.283,0.219,5.21248701722406e-46,cluster 8 (Plasma cells)
2203,RBM391,8.05359511081188e-51,0.517899643,0.621,0.547,5.30788292968278e-46,cluster 8 (Plasma cells)
2204,RPLP01,8.94402677979453e-51,0.308416289,0.909,0.917,5.8947397297591804e-46,cluster 8 (Plasma cells)
2205,PSMD71,1.08383075493855e-50,0.556441543,0.318,0.255,7.14320335657348e-46,cluster 8 (Plasma cells)
2206,S100A41,1.41044165261047e-50,0.27686365,0.351,0.286,9.29579779985981e-46,cluster 8 (Plasma cells)
2207,TRABD1,2.38681720710395e-50,1.05489369,0.339,0.271,1.573079616686e-45,cluster 8 (Plasma cells)
2208,RPL31,3.00990169631538e-50,0.702865546,0.927,0.932,1.98373591099058e-45,cluster 8 (Plasma cells)
2209,CYTIP1,3.0605144538284996e-50,1.28853118,0.6,0.546,2.01709326108475e-45,cluster 8 (Plasma cells)
2210,TXNL4A1,3.15447107291686e-50,0.582422698,0.327,0.263,2.0790172500273102e-45,cluster 8 (Plasma cells)
2211,ATP5PO1,8.74672538065348e-50,0.47029949,0.383,0.318,5.76470429662729e-45,cluster 8 (Plasma cells)
2212,LY6E1,1.11995245521579e-49,0.715163003,0.407,0.34,7.38127064659071e-45,cluster 8 (Plasma cells)
2213,PSMC31,2.6161899190200197e-49,0.792742931,0.257,0.198,1.72425228992852e-44,cluster 8 (Plasma cells)
2214,TOP11,1.7468325812402e-48,0.390743459,0.372,0.302,1.15128494931798e-43,cluster 8 (Plasma cells)
2215,PEBP11,3.7570766469707e-48,0.68310488,0.47,0.406,2.4761765057189797e-43,cluster 8 (Plasma cells)
2216,TMCO11,1.5184970599329e-47,0.678520146,0.308,0.248,1.00079585728998e-42,cluster 8 (Plasma cells)
2217,ERP441,2.3505567587742403e-47,1.083704465,0.295,0.235,1.54918144300534e-42,cluster 8 (Plasma cells)
2218,DNAJC151,5.26272687282399e-47,0.270180703,0.366,0.304,3.4685054000721095e-42,cluster 8 (Plasma cells)
2219,EIF3J1,6.06321556651718e-47,0.264054033,0.291,0.231,3.9960834834244794e-42,cluster 8 (Plasma cells)
2220,SRSF21,1.0533724104085e-46,0.542142784,0.562,0.494,6.94246154527927e-42,cluster 8 (Plasma cells)
2221,CYC11,5.70352941829772e-46,0.886192396,0.293,0.232,3.75902513371748e-41,cluster 8 (Plasma cells)
2222,NAA101,7.142021579369331e-46,0.485795597,0.263,0.205,4.70709216231494e-41,cluster 8 (Plasma cells)
2223,FDX11,1.37615498296073e-45,0.613541074,0.258,0.201,9.06982464619931e-41,cluster 8 (Plasma cells)
2224,RAB301,1.8427876381127202e-45,1.484731272,0.3,0.242,1.21452604865095e-40,cluster 8 (Plasma cells)
2225,ECH11,2.30526273743248e-45,0.527186168,0.318,0.259,1.5193295123596199e-40,cluster 8 (Plasma cells)
2226,EPRS1,9.197386304189391e-45,0.780239103,0.25,0.194,6.0617213915021e-40,cluster 8 (Plasma cells)
2227,ACTR3,1.29038551757571e-44,0.369052162,0.382,0.438,8.5045438306862e-40,cluster 8 (Plasma cells)
2228,SRRM21,6.48925056644127e-44,0.698588485,0.471,0.405,4.27687037082445e-39,cluster 8 (Plasma cells)
2229,PARK71,7.03551242921055e-44,0.358003694,0.488,0.426,4.6368951767198e-39,cluster 8 (Plasma cells)
2230,CDKN1B1,3.29016781297823e-43,0.830454699,0.303,0.247,2.16845090049957e-38,cluster 8 (Plasma cells)
2231,CDV31,4.765877823921439e-43,1.220096975,0.343,0.28,3.1410470974119e-38,cluster 8 (Plasma cells)
2232,RNH11,7.763188882353549e-43,1.08194521,0.292,0.236,5.11648489669276e-38,cluster 8 (Plasma cells)
2233,MPG1,8.33544331178936e-43,0.713014611,0.292,0.236,5.49364062350101e-38,cluster 8 (Plasma cells)
2234,KLF21,1.98893104816502e-41,1.760782663,0.482,0.441,1.3108447859141199e-36,cluster 8 (Plasma cells)
2235,RNASET21,2.09478897996459e-41,0.616329875,0.518,0.472,1.3806125730252599e-36,cluster 8 (Plasma cells)
2236,SELT2,1.4844680471610098e-40,0.660261487,0.323,0.271,9.783683558424089e-36,cluster 8 (Plasma cells)
2237,TIMM17B1,1.5316709967248098e-40,0.867089828,0.26,0.207,1.00947840381142e-35,cluster 8 (Plasma cells)
2238,GNAS1,2.3972097813872498e-40,0.746605967,0.549,0.486,1.5799290506189e-35,cluster 8 (Plasma cells)
2239,PTPN21,2.5364554627081897e-40,0.629371383,0.286,0.232,1.67170170180708e-35,cluster 8 (Plasma cells)
2240,TAPBP1,3.953981200465519e-40,1.025016868,0.507,0.45,2.60595038979081e-35,cluster 8 (Plasma cells)
2241,NCF41,1.59383999793742e-39,0.703362622,0.288,0.234,1.05045212744061e-34,cluster 8 (Plasma cells)
2242,DDX52,1.91729670841516e-39,0.722774009,0.801,0.755,1.2636327416151798e-34,cluster 8 (Plasma cells)
2243,RPL101,2.60893616898633e-39,0.294558973,0.956,0.968,1.71947156089382e-34,cluster 8 (Plasma cells)
2244,PSMA32,3.09206379412298e-39,0.399438591,0.305,0.249,2.03788648479263e-34,cluster 8 (Plasma cells)
2245,EIF5A1,1.48975089079764e-38,1.046789971,0.438,0.381,9.81850119598001e-34,cluster 8 (Plasma cells)
2246,DCTN31,1.61124830766246e-38,0.46774386,0.264,0.21,1.0619254221311e-33,cluster 8 (Plasma cells)
2247,MRFAP12,4.09758317591728e-38,0.782378594,0.298,0.246,2.7005941437518e-33,cluster 8 (Plasma cells)
2248,RNASEH2C1,4.58794338114791e-38,0.287103638,0.322,0.267,3.02377584421315e-33,cluster 8 (Plasma cells)
2249,RAB11B1,5.54114103240258e-38,0.733416705,0.253,0.203,3.6519998202255695e-33,cluster 8 (Plasma cells)
2250,RAB5IF1,5.93771338241146e-38,0.372279037,0.273,0.221,3.9133687589459196e-33,cluster 8 (Plasma cells)
2251,TSPAN31,3.88662987956061e-37,0.741475935,0.265,0.216,2.56156115472201e-32,cluster 8 (Plasma cells)
2252,TMEM1341,4.26747283327435e-37,0.516492372,0.26,0.21,2.81256332022612e-32,cluster 8 (Plasma cells)
2253,YPEL51,5.33900385657255e-37,0.581008825,0.547,0.502,3.51877727175127e-32,cluster 8 (Plasma cells)
2254,HSH2D1,7.1104776666656504e-37,1.159029533,0.312,0.257,4.68630251576933e-32,cluster 8 (Plasma cells)
2255,PSMB71,2.1253675331487302e-35,0.556537965,0.283,0.232,1.40076598007233e-30,cluster 8 (Plasma cells)
2256,NOL71,3.8053918979199603e-35,0.40604665,0.364,0.308,2.5080196381621097e-30,cluster 8 (Plasma cells)
2257,IL2RG1,4.887503688673661e-35,0.549310608,0.388,0.337,3.22120705609415e-30,cluster 8 (Plasma cells)
2258,SEC11A1,5.015879537028641e-35,0.281889591,0.364,0.311,3.3058157264694695e-30,cluster 8 (Plasma cells)
2259,METTL91,6.188997398369611e-35,0.932361845,0.271,0.222,4.0789825153434594e-30,cluster 8 (Plasma cells)
2260,TMEM50A1,9.42319369838048e-35,0.407109468,0.355,0.301,6.2105442707916195e-30,cluster 8 (Plasma cells)
2261,PSMA21,1.42328538331467e-34,0.504908404,0.284,0.234,9.38044697581202e-30,cluster 8 (Plasma cells)
2262,POLR2J1,4.69898298071126e-34,0.306314403,0.313,0.259,3.09695871309737e-29,cluster 8 (Plasma cells)
2263,GNG71,6.32220384560483e-34,0.459744387,0.34,0.291,4.16677488852278e-29,cluster 8 (Plasma cells)
2264,CHD21,6.53803406368961e-34,0.659889761,0.281,0.231,4.30902211035591e-29,cluster 8 (Plasma cells)
2265,TXNIP1,9.4963118151049e-34,0.964840655,0.599,0.552,6.258734227981189e-29,cluster 8 (Plasma cells)
2266,TRA2B,4.59066296227488e-33,0.710284678,0.435,0.377,3.0255682385465096e-28,cluster 8 (Plasma cells)
2267,ATP5MJ1,7.40254313538144e-33,0.322365128,0.473,0.422,4.87879410423585e-28,cluster 8 (Plasma cells)
2268,STOML21,1.64933194635501e-32,0.643785717,0.252,0.203,1.08702520588419e-27,cluster 8 (Plasma cells)
2269,PPP2R5C1,2.27765229594513e-32,0.683718137,0.297,0.248,1.50113229868855e-27,cluster 8 (Plasma cells)
2270,TAF72,2.33587047122434e-32,0.667905108,0.363,0.312,1.53950215146983e-27,cluster 8 (Plasma cells)
2271,DCXR1,3.66411481184994e-32,0.36987427,0.3,0.249,2.41490814904594e-27,cluster 8 (Plasma cells)
2272,POLR2I1,1.61971803174113e-31,0.44127851,0.257,0.21,1.0675075631796299e-26,cluster 8 (Plasma cells)
2273,SCAMP21,1.9375937747598999e-31,0.695680406,0.27,0.222,1.2770099291310099e-26,cluster 8 (Plasma cells)
2274,CTSZ1,2.2711059380957903e-31,1.114663392,0.321,0.275,1.4968177906208e-26,cluster 8 (Plasma cells)
2275,ARPC5L1,5.2871744965943406e-31,0.803873291,0.345,0.29,3.48461809547043e-26,cluster 8 (Plasma cells)
2276,EEF1B22,5.34975035037456e-31,0.267548458,0.872,0.877,3.52585996342136e-26,cluster 8 (Plasma cells)
2277,EIF3K1,5.660029719424381e-31,0.298502112,0.643,0.602,3.73035578718102e-26,cluster 8 (Plasma cells)
2278,HLA-E1,1.1778164929556898e-30,0.589361418,0.853,0.842,7.76263516012309e-26,cluster 8 (Plasma cells)
2279,EAF21,1.73644683222977e-30,0.552254196,0.34,0.289,1.14444001371768e-25,cluster 8 (Plasma cells)
2280,MPC21,1.98362048321636e-30,0.646762716,0.274,0.224,1.3073447518734102e-25,cluster 8 (Plasma cells)
2281,TPM41,2.9077359319667196e-30,1.152188569,0.392,0.344,1.9164015206813e-25,cluster 8 (Plasma cells)
2282,LSM101,3.83792521084116e-30,0.433396023,0.31,0.26,2.5294613687090804e-25,cluster 8 (Plasma cells)
2283,ILF21,4.69532347829003e-30,1.072579492,0.332,0.281,3.09454684483661e-25,cluster 8 (Plasma cells)
2284,NDUFV21,1.84263817104967e-29,0.44877045,0.399,0.348,1.2144275393937e-24,cluster 8 (Plasma cells)
2285,MCTS11,2.85767999194602e-29,0.433232413,0.271,0.224,1.88341115229186e-24,cluster 8 (Plasma cells)
2286,AP3S12,5.43724835121029e-29,0.296817122,0.286,0.24,3.58352727083217e-24,cluster 8 (Plasma cells)
2287,TAGAP1,6.79100382115159e-29,1.423263676,0.393,0.352,4.47574688840638e-24,cluster 8 (Plasma cells)
2288,TSPO1,2.26631716629445e-28,0.495161405,0.3,0.253,1.49366165478969e-23,cluster 8 (Plasma cells)
2289,DYNLRB11,5.31834359953594e-28,0.389088096,0.351,0.304,3.5051607161461504e-23,cluster 8 (Plasma cells)
2290,NCF11,8.80855235603036e-28,0.29656188,0.396,0.444,5.80545260128893e-23,cluster 8 (Plasma cells)
2291,ORMDL11,9.81276145323132e-28,0.482181386,0.286,0.241,6.46729669098117e-23,cluster 8 (Plasma cells)
2292,CYBC11,1.02046228986303e-27,1.15033294,0.302,0.255,6.72556081380026e-23,cluster 8 (Plasma cells)
2293,VDAC21,1.12298981538558e-27,0.739978547,0.387,0.339,7.40128897626174e-23,cluster 8 (Plasma cells)
2294,PNN1,1.1358142394749e-27,0.389365483,0.252,0.299,7.48581090810719e-23,cluster 8 (Plasma cells)
2295,ELOVL5,1.34131695448423e-27,0.360201214,0.206,0.255,8.84021765191922e-23,cluster 8 (Plasma cells)
2296,ETFB1,1.41523098005685e-27,0.476949696,0.255,0.211,9.327362820260681e-23,cluster 8 (Plasma cells)
2297,PDE4B2,1.46981648702505e-27,0.657499806,0.353,0.317,9.687119521036e-23,cluster 8 (Plasma cells)
2298,COPS61,1.80078514401598e-27,0.629850382,0.271,0.227,1.1868434648666099e-22,cluster 8 (Plasma cells)
2299,RHOH2,1.94519529791714e-27,0.616109144,0.388,0.437,1.28201986499825e-22,cluster 8 (Plasma cells)
2300,TOMM201,3.2022510885462e-27,0.288055223,0.453,0.403,2.11050762492814e-22,cluster 8 (Plasma cells)
2301,EIF3G1,3.24207976013051e-27,0.519657037,0.504,0.459,2.1367575075092198e-22,cluster 8 (Plasma cells)
2302,RPL22L11,5.13845218508816e-27,0.254279089,0.549,0.507,3.38659968162606e-22,cluster 8 (Plasma cells)
2303,TAX1BP11,5.51322286001821e-27,0.403984099,0.326,0.279,3.6335997903522002e-22,cluster 8 (Plasma cells)
2304,SNRNP701,7.55788909258936e-27,0.75902106,0.293,0.247,4.98117796425287e-22,cluster 8 (Plasma cells)
2305,SIVA11,8.64823469148091e-27,0.473909686,0.325,0.276,5.699792038114319e-22,cluster 8 (Plasma cells)
2306,SRSF91,9.69981596152626e-27,0.903396509,0.428,0.385,6.39285770576311e-22,cluster 8 (Plasma cells)
2307,TXNL11,1.41410581809513e-26,0.605289565,0.313,0.266,9.31994721531957e-22,cluster 8 (Plasma cells)
2308,ACP11,2.23688843153668e-26,0.529463149,0.327,0.281,1.47426605857288e-21,cluster 8 (Plasma cells)
2309,LRP101,8.567922720581779e-26,0.311055778,0.26,0.218,5.64686082745383e-21,cluster 8 (Plasma cells)
2310,SEL1L31,1.38486267458954e-25,0.655184479,0.372,0.324,9.12721442941725e-21,cluster 8 (Plasma cells)
2311,ZFP36L21,1.5941357754954902e-25,1.11545819,0.675,0.645,1.0506470655558101e-20,cluster 8 (Plasma cells)
2312,METTL261,1.8951646371273502e-25,0.470787566,0.25,0.208,1.24904615739152e-20,cluster 8 (Plasma cells)
2313,SNHG81,4.23577685669055e-25,0.286605102,0.506,0.459,2.79167345293904e-20,cluster 8 (Plasma cells)
2314,EIF1AX1,6.93066853223044e-25,0.515800426,0.419,0.372,4.56779570953711e-20,cluster 8 (Plasma cells)
2315,PSMA11,3.66389115682392e-24,0.863060495,0.321,0.277,2.4147607447279403e-19,cluster 8 (Plasma cells)
2316,PSMB31,4.36001755510348e-24,0.387085691,0.414,0.367,2.87355677004205e-19,cluster 8 (Plasma cells)
2317,CSDE11,7.84035266275211e-24,0.531102991,0.456,0.411,5.167341229440031e-19,cluster 8 (Plasma cells)
2318,MT-RNR11,1.30255375574124e-23,0.4902929,0.308,0.273,8.584741037963791e-19,cluster 8 (Plasma cells)
2319,TTC31,1.36149111582499e-23,0.658724839,0.33,0.287,8.97317949706773e-19,cluster 8 (Plasma cells)
2320,PDCD51,1.59073744873006e-23,0.299578993,0.264,0.222,1.04840733033452e-18,cluster 8 (Plasma cells)
2321,RPL7A1,2.3535568247293102e-23,0.357715912,0.92,0.943,1.5511586964743499e-18,cluster 8 (Plasma cells)
2322,ST6GAL11,4.12873873855366e-23,0.806917544,0.363,0.32,2.72112784041856e-18,cluster 8 (Plasma cells)
2323,IGHM1,4.2556710916210104e-23,1.625566982,0.32,0.389,2.80478514635466e-18,cluster 8 (Plasma cells)
2324,ADRM11,5.11629448304254e-23,0.284089627,0.313,0.27,3.3719962049388497e-18,cluster 8 (Plasma cells)
2325,HSPA91,1.52267196617853e-22,0.997768063,0.295,0.251,1.00354741274928e-17,cluster 8 (Plasma cells)
2326,SMIM261,4.65488370915887e-22,0.254143479,0.339,0.297,3.06789420619534e-17,cluster 8 (Plasma cells)
2327,MLF21,7.88889888649201e-22,0.893378068,0.272,0.233,5.19933658912029e-17,cluster 8 (Plasma cells)
2328,HSBP11,9.66021098164286e-22,0.501360823,0.315,0.274,6.36675525167136e-17,cluster 8 (Plasma cells)
2329,PAIP21,1.17067711738539e-21,0.463344138,0.398,0.356,7.71558167755188e-17,cluster 8 (Plasma cells)
2330,GTF2B1,1.53156536116752e-21,0.429700969,0.277,0.24,1.00940878258468e-16,cluster 8 (Plasma cells)
2331,UBE2L61,3.14482300236184e-21,1.01698997,0.306,0.268,2.07265849616662e-16,cluster 8 (Plasma cells)
2332,SMAP21,3.54321728068098e-21,0.284154615,0.359,0.406,2.33522821317841e-16,cluster 8 (Plasma cells)
2333,PNRC1,4.97695757913049e-21,0.51192589,0.658,0.642,3.28016343167753e-16,cluster 8 (Plasma cells)
2334,EEF21,5.2562335805051404e-21,0.393873678,0.836,0.827,3.46422586590352e-16,cluster 8 (Plasma cells)
2335,BASP1,5.9976071175960005e-21,0.585945293,0.348,0.389,3.952842922994e-16,cluster 8 (Plasma cells)
2336,CCT81,7.36346056515019e-21,1.045845719,0.379,0.332,4.85303595467354e-16,cluster 8 (Plasma cells)
2337,TAP11,7.729838525842331e-21,0.712947979,0.293,0.254,5.0945046772269005e-16,cluster 8 (Plasma cells)
2338,SEP151,1.29149217818172e-20,0.592287343,0.304,0.269,8.51183749874229e-16,cluster 8 (Plasma cells)
2339,VAPA1,1.39686035798139e-20,0.721012077,0.375,0.333,9.20628756134793e-16,cluster 8 (Plasma cells)
2340,SEPTIN21,2.50521802682117e-20,0.521612655,0.308,0.267,1.6511140449370301e-15,cluster 8 (Plasma cells)
2341,DRAP11,7.09961640183688e-20,0.262792489,0.366,0.328,4.67914418195863e-15,cluster 8 (Plasma cells)
2342,DDX241,2.5222487119114804e-19,0.398359162,0.414,0.374,1.6623384585594998e-14,cluster 8 (Plasma cells)
2343,CCDC85B1,3.3847985571461703e-19,0.319469119,0.307,0.268,2.23081918505833e-14,cluster 8 (Plasma cells)
2344,SFT2D11,3.48366590828749e-19,0.570473828,0.336,0.297,2.2959796901750302e-14,cluster 8 (Plasma cells)
2345,RELB1,3.67712452116218e-19,0.73145644,0.257,0.221,2.4234824581623602e-14,cluster 8 (Plasma cells)
2346,SSNA11,4.0823448859370704e-19,0.497107693,0.272,0.233,2.6905510439745403e-14,cluster 8 (Plasma cells)
2347,SF3B21,4.716062105642399e-19,0.425255429,0.395,0.35,3.10821505196573e-14,cluster 8 (Plasma cells)
2348,PGK11,6.60784066984149e-19,0.935823701,0.463,0.42,4.3550295502724304e-14,cluster 8 (Plasma cells)
2349,CSNK2B1,8.262664333482011e-19,0.51628606,0.343,0.304,5.4456741822679904e-14,cluster 8 (Plasma cells)
2350,PRMT11,1.4006549321703e-18,0.520159798,0.304,0.264,9.2312964614548e-14,cluster 8 (Plasma cells)
2351,ATP5MC21,3.4638408022767897e-18,0.364347948,0.702,0.678,2.28291355755657e-13,cluster 8 (Plasma cells)
2352,ANAPC51,4.4865421952709895e-18,0.573889865,0.285,0.248,2.95694536463725e-13,cluster 8 (Plasma cells)
2353,PRDX61,4.49110254823401e-18,0.383284891,0.347,0.303,2.9599509564645897e-13,cluster 8 (Plasma cells)
2354,OXA1L1,6.49186319943343e-18,0.714303033,0.292,0.256,4.2785922788505897e-13,cluster 8 (Plasma cells)
2355,UBE2D31,9.93196460693093e-18,0.421306512,0.588,0.546,6.545859913489969e-13,cluster 8 (Plasma cells)
2356,GNAI21,1.02876782542666e-17,0.497681188,0.263,0.3,6.78030010703947e-13,cluster 8 (Plasma cells)
2357,NDUFA51,1.21276797893688e-17,0.472898551,0.28,0.245,7.9929899187793e-13,cluster 8 (Plasma cells)
2358,NME21,1.89130871693245e-17,0.627604755,0.293,0.265,1.24650483606867e-12,cluster 8 (Plasma cells)
2359,ZNF3312,1.9201418526240202e-17,0.368929848,0.211,0.25,1.26550789080891e-12,cluster 8 (Plasma cells)
2360,ALDOA1,4.2864575182912904e-17,0.981587815,0.435,0.399,2.8250755565802397e-12,cluster 8 (Plasma cells)
2361,SRSF31,5.10622082869182e-17,0.701190308,0.514,0.471,3.36535696156592e-12,cluster 8 (Plasma cells)
2362,USP161,6.38251845057817e-17,0.424083178,0.29,0.253,4.2065264352225595e-12,cluster 8 (Plasma cells)
2363,PGAM11,1.44998563285457e-16,0.663671282,0.341,0.301,9.55642031045462e-12,cluster 8 (Plasma cells)
2364,APRT1,1.48975897507195e-16,0.289418741,0.47,0.438,9.818554477006719e-12,cluster 8 (Plasma cells)
2365,PIM31,1.68916862162729e-16,0.654024938,0.264,0.229,1.1132803634559001e-11,cluster 8 (Plasma cells)
2366,MMADHC1,2.80966739875316e-16,0.878822181,0.281,0.246,1.8517674924962398e-11,cluster 8 (Plasma cells)
2367,PSMB21,3.30972385757121e-16,0.404043165,0.296,0.26,2.1813397028094598e-11,cluster 8 (Plasma cells)
2368,EIF3A1,4.4394105257695006e-16,1.086585278,0.36,0.317,2.92588229521891e-11,cluster 8 (Plasma cells)
2369,RPL81,5.376589527071169e-16,0.372663662,0.936,0.957,3.5435488596068e-11,cluster 8 (Plasma cells)
2370,FNBP11,6.43186324407223e-16,0.319193359,0.321,0.356,4.23904810827068e-11,cluster 8 (Plasma cells)
2371,ORAI21,8.92582504573001e-16,0.482797719,0.279,0.317,5.88274351288928e-11,cluster 8 (Plasma cells)
2372,MDH21,1.8414601567920803e-15,0.547696071,0.311,0.278,1.2136511455369601e-10,cluster 8 (Plasma cells)
2373,IGBP11,1.907723425379e-15,0.480788273,0.275,0.242,1.25732327796454e-10,cluster 8 (Plasma cells)
2374,YPEL31,3.1224624296478204e-15,0.338201689,0.3,0.269,2.0579213135079902e-10,cluster 8 (Plasma cells)
2375,TERF2IP2,4.0313948982962e-15,0.370250787,0.378,0.337,2.65697143562008e-10,cluster 8 (Plasma cells)
2376,MT-RNR21,6.55522586883261e-15,0.772620713,0.32,0.305,4.32035271337151e-10,cluster 8 (Plasma cells)
2377,SLC25A51,9.92345946336006e-15,0.353582041,0.517,0.473,6.54025442851672e-10,cluster 8 (Plasma cells)
2378,YTHDC11,2.1175377063764902e-14,0.31662926,0.257,0.225,1.3956055761415501e-09,cluster 8 (Plasma cells)
2379,PRKAR1A,3.13828246446332e-14,0.321296222,0.224,0.256,2.0683478238538403e-09,cluster 8 (Plasma cells)
2380,MRPL541,3.59789512009263e-14,0.291345024,0.315,0.285,2.3712647367994504e-09,cluster 8 (Plasma cells)
2381,SRSF51,3.82669520835625e-14,0.348782389,0.535,0.496,2.52206001097135e-09,cluster 8 (Plasma cells)
2382,RNF71,5.04117009796175e-14,0.433150656,0.296,0.264,3.32248397646365e-09,cluster 8 (Plasma cells)
2383,TMEM14B1,6.15646654140464e-14,0.346415382,0.276,0.245,4.05754240344355e-09,cluster 8 (Plasma cells)
2384,HCLS12,7.28055012429365e-14,0.519522798,0.351,0.38,4.79839217041822e-09,cluster 8 (Plasma cells)
2385,GABARAP1,1.17419811963335e-13,0.52319428,0.367,0.338,7.73878754706752e-09,cluster 8 (Plasma cells)
2386,PSMB41,1.26121060122784e-13,0.621861125,0.269,0.239,8.312260709512331e-09,cluster 8 (Plasma cells)
2387,HNRNPA2B11,5.87910903372755e-13,0.363445653,0.713,0.679,3.87474439085881e-08,cluster 8 (Plasma cells)
2388,C1orf431,1.10721798482689e-12,0.323861894,0.317,0.285,7.29734157259862e-08,cluster 8 (Plasma cells)
2389,ARID4B,1.14283462512536e-12,0.449515642,0.261,0.29,7.53208016381373e-08,cluster 8 (Plasma cells)
2390,SRSF10,1.42493493539021e-12,0.472774412,0.306,0.333,9.39131867867626e-08,cluster 8 (Plasma cells)
2391,PAPOLA1,2.5912449172509e-12,0.643908674,0.428,0.395,1.70781178761255e-07,cluster 8 (Plasma cells)
2392,CAPZA11,2.81574451763764e-12,0.515829403,0.319,0.349,1.85577273923944e-07,cluster 8 (Plasma cells)
2393,PTP4A21,4.03924071802996e-12,1.079545915,0.383,0.35,2.662142380032e-07,cluster 8 (Plasma cells)
2394,RAB8A1,4.30634713843765e-12,0.506830156,0.271,0.242,2.8381842085301e-07,cluster 8 (Plasma cells)
2395,GDI2,1.8164010999417698e-11,0.36680976,0.393,0.416,1.19713547293862e-06,cluster 8 (Plasma cells)
2396,KPNB11,2.8643939891390598e-11,0.411524424,0.272,0.3,1.88783614642188e-06,cluster 8 (Plasma cells)
2397,PMAIP11,3.19865817479188e-11,0.648881058,0.276,0.251,2.10813964326008e-06,cluster 8 (Plasma cells)
2398,KHDRBS11,3.5111139389735096e-11,0.435932041,0.29,0.317,2.31406986375927e-06,cluster 8 (Plasma cells)
2399,ATP5F1C1,3.9587329175895794e-11,0.325856158,0.325,0.292,2.60908210399577e-06,cluster 8 (Plasma cells)
2400,RBM251,4.2252673346418e-11,0.458129975,0.384,0.349,2.78474694224237e-06,cluster 8 (Plasma cells)
2401,EVI2B1,4.27910524367328e-11,0.583977321,0.426,0.399,2.82022989294775e-06,cluster 8 (Plasma cells)
2402,PRPF38B1,5.4776683840746796e-11,0.560896868,0.323,0.292,3.6101669018921e-06,cluster 8 (Plasma cells)
2403,ODC11,6.904794723416319e-11,0.925799265,0.391,0.366,4.55074305836199e-06,cluster 8 (Plasma cells)
2404,CCNI,9.13874147774595e-11,0.375530387,0.678,0.7,6.02307034573803e-06,cluster 8 (Plasma cells)
2405,LSP11,1.01972301276993e-10,0.647532217,0.539,0.512,6.72068846026275e-06,cluster 8 (Plasma cells)
2406,HNRNPUL11,1.14237567235214e-10,0.450014732,0.292,0.264,7.52905534377122e-06,cluster 8 (Plasma cells)
2407,DNAJC71,1.28807161225906e-10,0.287596651,0.265,0.236,8.48929357491579e-06,cluster 8 (Plasma cells)
2408,ANAPC161,1.4226020189448301e-10,0.263327793,0.549,0.523,9.37594312625969e-06,cluster 8 (Plasma cells)
2409,SRSF7,1.5235129279962401e-10,0.589445754,0.548,0.523,1.00410166545448e-05,cluster 8 (Plasma cells)
2410,RAD23A1,1.62652616662896e-10,0.478446092,0.349,0.319,1.07199460064015e-05,cluster 8 (Plasma cells)
2411,NCOA31,2.8646900957622103e-10,0.435231147,0.244,0.27,1.888031301414e-05,cluster 8 (Plasma cells)
2412,PSMA51,3.20233063923927e-10,0.527644312,0.284,0.254,2.11056005440343e-05,cluster 8 (Plasma cells)
2413,AMD1,3.52701153391703e-10,0.450875049,0.264,0.237,2.3245474916587e-05,cluster 8 (Plasma cells)
2414,NCL1,6.55694052669166e-10,0.629847666,0.55,0.518,4.32148279292667e-05,cluster 8 (Plasma cells)
2415,RBM61,9.06552738107789e-10,0.329949252,0.273,0.244,5.97481713104701e-05,cluster 8 (Plasma cells)
2416,PPP2CA2,9.7923819482478e-10,0.599708399,0.273,0.244,6.45386517063167e-05,cluster 8 (Plasma cells)
2417,HSPA4,2.16048649762109e-09,0.496396656,0.256,0.232,0.000142391,cluster 8 (Plasma cells)
2418,PTPN11,2.4831979469283e-09,0.477783021,0.294,0.268,0.00016366,cluster 8 (Plasma cells)
2419,HNRNPDL,2.78602659153435e-09,0.655892212,0.587,0.558,0.000183619,cluster 8 (Plasma cells)
2420,PCBP11,3.2746870760109304e-09,0.577558723,0.537,0.516,0.000215825,cluster 8 (Plasma cells)
2421,AP2M11,3.2995005754615703e-09,0.556875785,0.275,0.249,0.00021746,cluster 8 (Plasma cells)
2422,SUPT4H11,3.3116077176789602e-09,0.255306971,0.266,0.239,0.000218258,cluster 8 (Plasma cells)
2423,SP100,3.5363320433199104e-09,0.485225159,0.367,0.394,0.000233069,cluster 8 (Plasma cells)
2424,SNRPC1,4.72835129587372e-09,0.295907066,0.271,0.244,0.000311631,cluster 8 (Plasma cells)
